,merkmodel,link,bouwjaar,uitvoering,carroserie,kenteken,apk,brandstof,kmstand,energielabel,verbruik,prijs,datum advertentie
0,3-Serie,https://www.marktplaats.nl/a/auto-s/bmw/a1350414831-bmw-330e-i-performance-m-sport-high-executive-automaat-060.html,2016,Sedan,Hybride,Automaat,"€ 342,00",1.998 cc,"data-model-binding=""options"">
<ul class=""bulleted compact"">
<li><span>Parkeersensor</span></li>
<li><span>Airconditioning</span></li>
<li><span>Boordcomputer</span></li>
<li><span>Elektrische ramen</span></li>
<li><span>Climate control</span></li>
<li><span>Centrale vergrendeling</span></li>
<li><span>Sportstoelen</span></li>
<li><span>Startonderbreker</span></li>
<li><span>Airbags</span></li>
<li><span>Cruise Control</span></li>
<li><span>Bluetooth</span></li>
<li><span>Metallic lak</span></li>
<li><span>Panoramadak</span></li>
<li><span>Radio</span></li>
<li><span>Mistlampen</span></li>
<li><span>Bekleding leder</span></li>
<li><span>Start-stop-systeem</span></li>
<li><span>Spraakbediening</span></li>
<li><span>Navigatiesysteem</span></li>
<li><span>Elektrische buitenspiegels</span></li>
<li><span>Traction-control</span></li>
<li><span>Sportpakket</span></li>
<li><span>Verwarmde buitenspiegels</span></li>
<li><span>ABS</span></li>
<li><span>Lichtmetalen velgen</span></li>
</ul>
",Sedan,Automaat,Hybride,"08 sep. '20, 09:46"
1,3-Serie,https://www.marktplaats.nl/a/auto-s/bmw/a1332309372-11-x-demo-bmw-3-serie-m-sport-hybride-diesel-of-benzine.html,2018,Sedan,Benzine,Automaat,"€ 239,00",2.199 cc,"data-model-binding=""options"">
<ul class=""bulleted compact"">
<li><span>Parkeersensor</span></li>
<li><span>Boordcomputer</span></li>
<li><span>Centrale vergrendeling</span></li>
<li><span>Verkeersbordherkenning</span></li>
<li><span>Sportstoelen</span></li>
<li><span>Startonderbreker</span></li>
<li><span>Cruise Control</span></li>
<li><span>Vermoeidheidsdetectie</span></li>
<li><span>Bluetooth</span></li>
<li><span>Elektrische stoelverstelling</span></li>
<li><span>Dodehoekdetectie</span></li>
<li><span>Elektrische achterklep</span></li>
<li><span>Metallic lak</span></li>
<li><span>Panoramadak</span></li>
<li><span>Radio</span></li>
<li><span>Mistlampen</span></li>
<li><span>Adaptive Cruise Control</span></li>
<li><span>Keyless entry</span></li>
<li><span>Airconditioning</span></li>
<li><span>Xenon verlichting</span></li>
<li><span>Bekleding leder</span></li>
<li><span>Stoelverwarming</span></li>
<li><span>Start-stop-systeem</span></li>
<li><span>Trekhaak</span></li>
<li><span>Elektrische ramen</span></li>
<li><span>Climate control</span></li>
<li><span>Emergency brake assist</span></li>
<li><span>Isofix</span></li>
<li><span>Alarm</span></li>
<li><span>Spraakbediening</span></li>
<li><span>Navigatiesysteem</span></li>
<li><span>Elektrische buitenspiegels</span></li>
<li><span>Traction-control</span></li>
<li><span>Sportpakket</span></li>
<li><span>Verwarmde buitenspiegels</span></li>
<li><span>ABS</span></li>
<li><span>USB</span></li>
<li><span>Lichtmetalen velgen</span></li>
<li><span>Parkeerassistent</span></li>
<li><span>Adaptieve lichten</span></li>
<li><span>Airbags</span></li>
<li><span>Parkeercamera</span></li>
<li><span>Electronic Stability Program (ESP)</span></li>
</ul>
",Sedan,Automaat,Benzine,"22 apr. '20, 20:06"
2,X1,https://www.marktplaats.nl/a/auto-s/bmw/a1327177376-bmw-x1-s-drive-business-climate-cruise-navi-nr-020.html,2013,SUV of Terreinwagen,Diesel,Handgeschakeld,"€ 178,00",1.995 cc,"data-model-binding=""options"">
<ul class=""bulleted compact"">
<li><span>Parkeersensor</span></li>
<li><span>Airconditioning</span></li>
<li><span>Boordcomputer</span></li>
<li><span>Elektrische ramen</span></li>
<li><span>Navigatiesysteem</span></li>
<li><span>Centrale vergrendeling</span></li>
<li><span>Startonderbreker</span></li>
<li><span>Airbags</span></li>
<li><span>Cruise Control</span></li>
<li><span>Radio</span></li>
<li><span>Mistlampen</span></li>
<li><span>Elektrische buitenspiegels</span></li>
<li><span>Traction-control</span></li>
<li><span>ABS</span></li>
<li><span>Lichtmetalen velgen</span></li>
</ul>
",SUV of Terreinwagen,Handgeschakeld,Diesel,"17 mrt. '20, 16:29"
3,Bmw 1-Serie,https://www.marktplaats.nl/a/auto-s/bmw/a1351134453-bmw-1-serie-118i-automaat-170pk-schuifdak-xenon-navi.html,2012,118I 125KW 5DR AUT8,Stationwagen,J-349-FN,14 december 2016,B,37.390 km,B,"17,24 km/l","€ 15.945,00","14 sep. '20, 11:44"
4,BMW X5,https://www.marktplaats.nl/a/auto-s/bmw/m1606951147-bmw-x5-xdrive40e-high-executive-m-sport-hud-led-panodak-add.html,2016,"xDrive40e High Executive M-Sport (HUD,LED,panodak,add cruise,standkachel)",SUV of Terreinwagen,JF-515-L,Bij aflevering,Hybride,99.232 km,A,"30,3 km/l","€ 48.890,00","02 okt. '20, 11:30"
5,Bmw 2-Serie Active Tourer (F45),https://www.marktplaats.nl/a/auto-s/bmw/m1607152469-bmw-2-serie-active-tourer-225xe-224pk-iperformance-aut-2019.html,2019,225xe 224pk iPerformance Aut,MPV,XT-681-Z,06 juni 2023,Hybride,27.000 km,40 km/l,"€ 34.500,00",1.499 cc,"02 okt. '20, 18:39"
6,BMW 1 Serie,https://www.marktplaats.nl/a/auto-s/bmw/m1607126712-bmw-1-serie-cabrio-118i-m-sport-edition-carbonschwarz-fa.html,2013,Cabrio 118i M Sport Edition | Carbonschwarz | Facelift | Luxe Leder | Navigatie | Xenon | Dealer onderhouden |,Cabriolet,1-KFS-30,21 juni 2021,Benzine,121.308 km,C,"15,38 km/l","€ 20.995,00","02 okt. '20, 17:32"
7,BMW 1 Serie,https://www.marktplaats.nl/a/auto-s/bmw/m1607117797-bmw-1-serie-116i-navi-pdc-voor-achter-standkachel-airco.html,2005,116i NAVI PDC VOOR+ACHTER STANDKACHEL AIRCO,Hatchback,J-585-NZ,30 maart 2021,Benzine,142.750 km,D,"13,33 km/l","€ 4.999,00","02 okt. '20, 17:13"
8,BMW 5 Serie,https://www.marktplaats.nl/a/auto-s/bmw/m1601046285-bmw-5-serie-520i-high-executive-edition-leer-navi-20-m-spor.html,2019,520i High Executive Edition,Sedan,ZP-833-Z,08 maart 2023,Benzine,43.323 km,B,"17,54 km/l","€ 35.945,00","17 sep. '20, 16:14"
9,BMW 3 Serie,https://www.marktplaats.nl/a/auto-s/bmw/m1607081463-bmw-3-serie-320i-efficientdynamics-edition-upgrade-edition.html,2013,320i EfficientDynamics Edition Upgrade Edition | Luxe Lederen bekleding | Navigatie | Xenon | Dealer onderhouden | NAP,Sedan,75-ZKX-6,02 januari 2021,Benzine,199.521 km,A,"18,87 km/l","€ 12.495,00","02 okt. '20, 16:03"
